,SPY,Salary,
18/7/2012,$529.11,
19/7/2012,$529.11,
20/7/2012,$529.11,
21/7/2012,$529.11,
22/7/2012,$529.11,
23/7/2012,$529.11,
24/7/2012,$529.11,
25/7/2012,$529.11,
26/7/2012,$529.11,
27/7/2012,$529.11,
28/7/2012,$529.11,
29/7/2012,$529.11,
30/7/2012,$529.11,
31/7/2012,$529.11,
1/8/2012,$529.11,
2/8/2012,$529.11,
3/8/2012,$529.11,
4/8/2012,$529.11,
5/8/2012,$529.11,
6/8/2012,$529.11,
7/8/2012,$529.11,
8/8/2012,$529.11,
9/8/2012,$529.11,
10/8/2012,$529.11,
11/8/2012,$529.11,
12/8/2012,$529.11,
13/8/2012,$529.11,
14/8/2012,$529.11,
15/8/2012,$529.11,
16/8/2012,$529.11,
17/8/2012,$529.11,
18/8/2012,$529.11,
19/8/2012,$529.11,
20/8/2012,$529.11,
21/8/2012,$529.11,
22/8/2012,$529.11,
23/8/2012,$529.11,
24/8/2012,$529.11,
25/8/2012,$529.11,
26/8/2012,$529.11,
27/8/2012,$529.11,
28/8/2012,$529.11,
29/8/2012,$529.11,
30/8/2012,$529.11,
31/8/2012,$529.11,
1/9/2012,$529.11,
2/9/2012,$529.11,
3/9/2012,$529.11,
4/9/2012,$529.11,
5/9/2012,$529.11,
6/9/2012,$529.11,
7/9/2012,$529.11,
8/9/2012,$529.11,
9/9/2012,$529.11,
10/9/2012,$529.11,
11/9/2012,$529.11,
12/9/2012,$529.11,
13/9/2012,$529.11,
14/9/2012,$529.11,
15/9/2012,$529.11,
16/9/2012,$529.11,
17/9/2012,$529.11,
18/9/2012,$529.11,
19/9/2012,$529.11,
20/9/2012,$529.11,
21/9/2012,$696.60,
22/9/2012,$696.60,
23/9/2012,$696.60,
24/9/2012,$696.60,
25/9/2012,$696.60,
26/9/2012,$696.60,
27/9/2012,$696.60,
28/9/2012,$696.60,
29/9/2012,$696.60,
30/9/2012,$696.60,
1/10/2012,$696.60,
2/10/2012,$696.60,
3/10/2012,$696.60,
4/10/2012,$696.60,
5/10/2012,$696.60,
6/10/2012,$696.60,
7/10/2012,$696.60,
8/10/2012,$696.60,
9/10/2012,$696.60,
10/10/2012,$696.60,
11/10/2012,$696.60,
12/10/2012,$696.60,
13/10/2012,$696.60,
14/10/2012,$696.60,
15/10/2012,$696.60,
16/10/2012,$696.60,
17/10/2012,$696.60,
18/10/2012,$696.60,
19/10/2012,$696.60,
20/10/2012,$696.60,
21/10/2012,$696.60,
22/10/2012,$696.60,
23/10/2012,$696.60,
24/10/2012,$696.60,
25/10/2012,$696.60,
26/10/2012,$696.60,
27/10/2012,$696.60,
28/10/2012,$696.60,
29/10/2012,$696.60,
30/10/2012,$696.60,
31/10/2012,$696.60,
1/11/2012,$696.60,
2/11/2012,$696.60,
3/11/2012,$696.60,
4/11/2012,$696.60,
5/11/2012,$696.60,
6/11/2012,$696.60,
7/11/2012,$696.60,
8/11/2012,$696.60,
9/11/2012,$696.60,
10/11/2012,$696.60,
11/11/2012,$696.60,
12/11/2012,$696.60,
13/11/2012,$696.60,
14/11/2012,$696.60,
15/11/2012,$696.60,
16/11/2012,$696.60,
17/11/2012,$696.60,
18/11/2012,$696.60,
19/11/2012,$696.60,
20/11/2012,$696.60,
21/11/2012,$696.60,
22/11/2012,$696.60,
23/11/2012,$696.60,
24/11/2012,$696.60,
25/11/2012,$696.60,
26/11/2012,$696.60,
27/11/2012,$696.60,
28/11/2012,$696.60,
29/11/2012,$696.60,
30/11/2012,$696.60,
1/12/2012,$696.60,
2/12/2012,$696.60,
3/12/2012,$696.60,
4/12/2012,$696.60,
5/12/2012,$696.60,
6/12/2012,$696.60,
7/12/2012,$696.60,
8/12/2012,$696.60,
9/12/2012,$696.60,
10/12/2012,$696.60,
11/12/2012,$696.60,
12/12/2012,$696.60,
13/12/2012,$696.60,
14/12/2012,$696.60,
15/12/2012,$696.60,
16/12/2012,$696.60,
17/12/2012,$696.60,
18/12/2012,$696.60,
19/12/2012,$696.60,
20/12/2012,$696.60,
21/12/2012,$915.31,
22/12/2012,$915.31,
23/12/2012,$915.31,
24/12/2012,$915.31,
25/12/2012,$915.31,
26/12/2012,$915.31,
27/12/2012,$915.31,
28/12/2012,$915.31,
29/12/2012,$915.31,
30/12/2012,$915.31,
31/12/2012,$915.31,
1/1/2013,$915.31,
2/1/2013,$915.31,
3/1/2013,$915.31,
4/1/2013,$915.31,
5/1/2013,$915.31,
6/1/2013,$915.31,
7/1/2013,$915.31,
8/1/2013,$915.31,
9/1/2013,$915.31,
10/1/2013,$915.31,
11/1/2013,$915.31,
12/1/2013,$915.31,
13/1/2013,$915.31,
14/1/2013,$915.31,
15/1/2013,$915.31,
16/1/2013,$915.31,
17/1/2013,$915.31,
18/1/2013,$915.31,
19/1/2013,$915.31,
20/1/2013,$915.31,
21/1/2013,$915.31,
22/1/2013,$915.31,
23/1/2013,$915.31,
24/1/2013,$915.31,
25/1/2013,$915.31,
26/1/2013,$915.31,
27/1/2013,$915.31,
28/1/2013,$915.31,
29/1/2013,$915.31,
30/1/2013,$915.31,
31/1/2013,$915.31,
1/2/2013,$915.31,
2/2/2013,$915.31,
3/2/2013,$915.31,
4/2/2013,$915.31,
5/2/2013,$915.31,
6/2/2013,$915.31,
7/2/2013,$915.31,
8/2/2013,$915.31,
9/2/2013,$915.31,
10/2/2013,$915.31,
11/2/2013,$915.31,
12/2/2013,$915.31,
13/2/2013,$915.31,
14/2/2013,$915.31,
15/2/2013,$915.31,
16/2/2013,$915.31,
17/2/2013,$915.31,
18/2/2013,$915.31,
19/2/2013,$915.31,
20/2/2013,$915.31,
21/2/2013,$915.31,
22/2/2013,$915.31,
23/2/2013,$915.31,
24/2/2013,$915.31,
25/2/2013,$915.31,
26/2/2013,$915.31,
27/2/2013,$915.31,
28/2/2013,$915.31,
1/3/2013,$915.31,
2/3/2013,$915.31,
3/3/2013,$915.31,
4/3/2013,$915.31,
5/3/2013,$915.31,
6/3/2013,$915.31,
7/3/2013,$915.31,
8/3/2013,$915.31,
9/3/2013,$915.31,
10/3/2013,$915.31,
11/3/2013,$915.31,
12/3/2013,$915.31,
13/3/2013,$915.31,
14/3/2013,$915.31,
15/3/2013,$1064.52,
16/3/2013,$1064.52,
17/3/2013,$1064.52,
18/3/2013,$1064.52,
19/3/2013,$1064.52,
20/3/2013,$1064.52,
21/3/2013,$1064.52,
22/3/2013,$1064.52,
23/3/2013,$1064.52,
24/3/2013,$1064.52,
25/3/2013,$1064.52,
26/3/2013,$1064.52,
27/3/2013,$1064.52,
28/3/2013,$1064.52,
29/3/2013,$1064.52,
30/3/2013,$1064.52,
31/3/2013,$1064.52,
1/4/2013,$1064.52,
2/4/2013,$1064.52,
3/4/2013,$1064.52,
4/4/2013,$1064.52,
5/4/2013,$1064.52,
6/4/2013,$1064.52,
7/4/2013,$1064.52,
8/4/2013,$1064.52,
9/4/2013,$1064.52,
10/4/2013,$1064.52,
11/4/2013,$1064.52,
12/4/2013,$1064.52,
13/4/2013,$1064.52,
14/4/2013,$1064.52,
15/4/2013,$1064.52,
16/4/2013,$1064.52,
17/4/2013,$1064.52,
18/4/2013,$1064.52,
19/4/2013,$1064.52,
20/4/2013,$1064.52,
21/4/2013,$1064.52,
22/4/2013,$1064.52,
23/4/2013,$1064.52,
24/4/2013,$1064.52,
25/4/2013,$1064.52,
26/4/2013,$1064.52,
27/4/2013,$1064.52,
28/4/2013,$1064.52,
29/4/2013,$1064.52,
30/4/2013,$1064.52,
1/5/2013,$1064.52,
2/5/2013,$1064.52,
3/5/2013,$1064.52,
4/5/2013,$1064.52,
5/5/2013,$1064.52,
6/5/2013,$1064.52,
7/5/2013,$1064.52,
8/5/2013,$1064.52,
9/5/2013,$1064.52,
10/5/2013,$1064.52,
11/5/2013,$1064.52,
12/5/2013,$1064.52,
13/5/2013,$1064.52,
14/5/2013,$1064.52,
15/5/2013,$1064.52,
16/5/2013,$1064.52,
17/5/2013,$1064.52,
18/5/2013,$1064.52,
19/5/2013,$1064.52,
20/5/2013,$1064.52,
21/5/2013,$1064.52,
22/5/2013,$1064.52,
23/5/2013,$1064.52,
24/5/2013,$1064.52,
25/5/2013,$1064.52,
26/5/2013,$1064.52,
27/5/2013,$1064.52,
28/5/2013,$1064.52,
29/5/2013,$1064.52,
30/5/2013,$1064.52,
31/5/2013,$1064.52,
1/6/2013,$1064.52,
2/6/2013,$1064.52,
3/6/2013,$1064.52,
4/6/2013,$1064.52,
5/6/2013,$1064.52,
6/6/2013,$1064.52,
7/6/2013,$1064.52,
8/6/2013,$1064.52,
9/6/2013,$1064.52,
10/6/2013,$1064.52,
11/6/2013,$1064.52,
12/6/2013,$1064.52,
13/6/2013,$1064.52,
14/6/2013,$1064.52,
15/6/2013,$1064.52,
16/6/2013,$1064.52,
17/6/2013,$1064.52,
18/6/2013,$1064.52,
19/6/2013,$1064.52,
20/6/2013,$1064.52,
21/6/2013,$1064.52,
22/6/2013,$1064.52,
23/6/2013,$1064.52,
24/6/2013,$1064.52,
25/6/2013,$1064.52,
26/6/2013,$1064.52,
27/6/2013,$1064.52,
28/6/2013,$1064.52,
29/6/2013,$1064.52,
30/6/2013,$1064.52,
1/7/2013,$1064.52,
2/7/2013,$1064.52,
3/7/2013,$1064.52,
4/7/2013,$1064.52,
5/7/2013,$1064.52,
6/7/2013,$1064.52,
7/7/2013,$1064.52,
8/7/2013,$1064.52,
9/7/2013,$1064.52,
10/7/2013,$1064.52,
11/7/2013,$1064.52,
12/7/2013,$1064.52,
13/7/2013,$1064.52,
14/7/2013,$1064.52,
15/7/2013,$1064.52,
16/7/2013,$1064.52,
17/7/2013,$1064.52,
18/7/2013,$1064.52,
19/7/2013,$1064.52,
20/7/2013,$1064.52,
21/7/2013,$1064.52,
22/7/2013,$1064.52,
23/7/2013,$1064.52,
24/7/2013,$1064.52,
25/7/2013,$1064.52,
26/7/2013,$1064.52,
27/7/2013,$1064.52,
28/7/2013,$1064.52,
29/7/2013,$1064.52,
30/7/2013,$1064.52,
31/7/2013,$1064.52,
1/8/2013,$1064.52,
2/8/2013,$1064.52,
3/8/2013,$1064.52,
4/8/2013,$1064.52,
5/8/2013,$1064.52,
6/8/2013,$1064.52,
7/8/2013,$1064.52,
8/8/2013,$1064.52,
9/8/2013,$1064.52,
10/8/2013,$1064.52,
11/8/2013,$1064.52,
12/8/2013,$1064.52,
13/8/2013,$1064.52,
14/8/2013,$1064.52,
15/8/2013,$1064.52,
16/8/2013,$1064.52,
17/8/2013,$1064.52,
18/8/2013,$1064.52,
19/8/2013,$1064.52,
20/8/2013,$1064.52,
21/8/2013,$1064.52,
22/8/2013,$1064.52,
23/8/2013,$1064.52,
24/8/2013,$1064.52,
25/8/2013,$1064.52,
26/8/2013,$1064.52,
27/8/2013,$1064.52,
28/8/2013,$1064.52,
29/8/2013,$1064.52,
30/8/2013,$1064.52,
31/8/2013,$1064.52,
1/9/2013,$1064.52,
2/9/2013,$1064.52,
3/9/2013,$1064.52,
4/9/2013,$1064.52,
5/9/2013,$1064.52,
6/9/2013,$1064.52,
7/9/2013,$1064.52,
8/9/2013,$1064.52,
9/9/2013,$1064.52,
10/9/2013,$1064.52,
11/9/2013,$1064.52,
12/9/2013,$1064.52,
13/9/2013,$1064.52,
14/9/2013,$1064.52,
15/9/2013,$1064.52,
16/9/2013,$1064.52,
17/9/2013,$1064.52,
18/9/2013,$1064.52,
19/9/2013,$1064.52,
20/9/2013,$1241.34,
21/9/2013,$1241.34,
22/9/2013,$1241.34,
23/9/2013,$1241.34,
24/9/2013,$1241.34,
25/9/2013,$1241.34,
26/9/2013,$1241.34,
27/9/2013,$1241.34,
28/9/2013,$1241.34,
29/9/2013,$1241.34,
30/9/2013,$1241.34,
1/10/2013,$1241.34,
2/10/2013,$1241.34,
3/10/2013,$1241.34,
4/10/2013,$1241.34,
5/10/2013,$1241.34,
6/10/2013,$1241.34,
7/10/2013,$1241.34,
8/10/2013,$1241.34,
9/10/2013,$1241.34,
10/10/2013,$1241.34,
11/10/2013,$1241.34,
12/10/2013,$1241.34,
13/10/2013,$1241.34,
14/10/2013,$1241.34,
15/10/2013,$1241.34,
16/10/2013,$1241.34,
17/10/2013,$1241.34,
18/10/2013,$1241.34,
19/10/2013,$1241.34,
20/10/2013,$1241.34,
21/10/2013,$1241.34,
22/10/2013,$1241.34,
23/10/2013,$1241.34,
24/10/2013,$1241.34,
25/10/2013,$1241.34,
26/10/2013,$1241.34,
27/10/2013,$1241.34,
28/10/2013,$1241.34,
29/10/2013,$1241.34,
30/10/2013,$1241.34,
31/10/2013,$1241.34,
1/11/2013,$1241.34,
2/11/2013,$1241.34,
3/11/2013,$1241.34,
4/11/2013,$1241.34,
5/11/2013,$1241.34,
6/11/2013,$1241.34,
7/11/2013,$1241.34,
8/11/2013,$1241.34,
9/11/2013,$1241.34,
10/11/2013,$1241.34,
11/11/2013,$1241.34,
12/11/2013,$1241.34,
13/11/2013,$1241.34,
14/11/2013,$1241.34,
15/11/2013,$1241.34,
16/11/2013,$1241.34,
17/11/2013,$1241.34,
18/11/2013,$1241.34,
19/11/2013,$1241.34,
20/11/2013,$1241.34,
21/11/2013,$1241.34,
22/11/2013,$1241.34,
23/11/2013,$1241.34,
24/11/2013,$1241.34,
25/11/2013,$1241.34,
26/11/2013,$1241.34,
27/11/2013,$1241.34,
28/11/2013,$1241.34,
29/11/2013,$1241.34,
30/11/2013,$1241.34,
1/12/2013,$1241.34,
2/12/2013,$1241.34,
3/12/2013,$1241.34,
4/12/2013,$1241.34,
5/12/2013,$1241.34,
6/12/2013,$1241.34,
7/12/2013,$1241.34,
8/12/2013,$1241.34,
9/12/2013,$1241.34,
10/12/2013,$1241.34,
11/12/2013,$1241.34,
12/12/2013,$1241.34,
13/12/2013,$1241.34,
14/12/2013,$1241.34,
15/12/2013,$1241.34,
16/12/2013,$1241.34,
17/12/2013,$1241.34,
18/12/2013,$1241.34,
19/12/2013,$1241.34,
20/12/2013,$1443.22,
21/12/2013,$1443.22,
22/12/2013,$1443.22,
23/12/2013,$1443.22,
24/12/2013,$1443.22,
25/12/2013,$1443.22,
26/12/2013,$1443.22,
27/12/2013,$1443.22,
28/12/2013,$1443.22,
29/12/2013,$1443.22,
30/12/2013,$1443.22,
31/12/2013,$1443.22,
1/1/2014,$1443.22,
2/1/2014,$1443.22,
3/1/2014,$1443.22,
4/1/2014,$1443.22,
5/1/2014,$1443.22,
6/1/2014,$1443.22,
7/1/2014,$1443.22,
8/1/2014,$1443.22,
9/1/2014,$1443.22,
10/1/2014,$1443.22,
11/1/2014,$1443.22,
12/1/2014,$1443.22,
13/1/2014,$1443.22,
14/1/2014,$1443.22,
15/1/2014,$1443.22,
16/1/2014,$1443.22,
17/1/2014,$1443.22,
18/1/2014,$1443.22,
19/1/2014,$1443.22,
20/1/2014,$1443.22,
21/1/2014,$1443.22,
22/1/2014,$1443.22,
23/1/2014,$1443.22,
24/1/2014,$1443.22,
25/1/2014,$1443.22,
26/1/2014,$1443.22,
27/1/2014,$1443.22,
28/1/2014,$1443.22,
29/1/2014,$1443.22,
30/1/2014,$1443.22,
31/1/2014,$1443.22,
1/2/2014,$1443.22,
2/2/2014,$1443.22,
3/2/2014,$1443.22,
4/2/2014,$1443.22,
5/2/2014,$1443.22,
6/2/2014,$1443.22,
7/2/2014,$1443.22,
8/2/2014,$1443.22,
9/2/2014,$1443.22,
10/2/2014,$1443.22,
11/2/2014,$1443.22,
12/2/2014,$1443.22,
13/2/2014,$1443.22,
14/2/2014,$1443.22,
15/2/2014,$1443.22,
16/2/2014,$1443.22,
17/2/2014,$1443.22,
18/2/2014,$1443.22,
19/2/2014,$1443.22,
20/2/2014,$1443.22,
21/2/2014,$1443.22,
22/2/2014,$1443.22,
23/2/2014,$1443.22,
24/2/2014,$1443.22,
25/2/2014,$1443.22,
26/2/2014,$1443.22,
27/2/2014,$1443.22,
28/2/2014,$1443.22,
1/3/2014,$1443.22,
2/3/2014,$1443.22,
3/3/2014,$1443.22,
4/3/2014,$1443.22,
5/3/2014,$1443.22,
6/3/2014,$1443.22,
7/3/2014,$1443.22,
8/3/2014,$1443.22,
9/3/2014,$1443.22,
10/3/2014,$1443.22,
11/3/2014,$1443.22,
12/3/2014,$1443.22,
13/3/2014,$1443.22,
14/3/2014,$1443.22,
15/3/2014,$1443.22,
16/3/2014,$1443.22,
17/3/2014,$1443.22,
18/3/2014,$1443.22,
19/3/2014,$1443.22,
20/3/2014,$1443.22,
21/3/2014,$1609.05,
22/3/2014,$1609.05,
23/3/2014,$1609.05,
24/3/2014,$1609.05,
25/3/2014,$1609.05,
26/3/2014,$1609.05,
27/3/2014,$1609.05,
28/3/2014,$1609.05,
29/3/2014,$1609.05,
30/3/2014,$1609.05,
31/3/2014,$1609.05,
1/4/2014,$1609.05,
2/4/2014,$1609.05,
3/4/2014,$1609.05,
4/4/2014,$1609.05,
5/4/2014,$1609.05,
6/4/2014,$1609.05,
7/4/2014,$1609.05,
8/4/2014,$1609.05,
9/4/2014,$1609.05,
10/4/2014,$1609.05,
11/4/2014,$1609.05,
12/4/2014,$1609.05,
13/4/2014,$1609.05,
14/4/2014,$1609.05,
15/4/2014,$1609.05,
16/4/2014,$1609.05,
17/4/2014,$1609.05,
18/4/2014,$1609.05,
19/4/2014,$1609.05,
20/4/2014,$1609.05,
21/4/2014,$1609.05,
22/4/2014,$1609.05,
23/4/2014,$1609.05,
24/4/2014,$1609.05,
25/4/2014,$1609.05,
26/4/2014,$1609.05,
27/4/2014,$1609.05,
28/4/2014,$1609.05,
29/4/2014,$1609.05,
30/4/2014,$1609.05,
1/5/2014,$1609.05,
2/5/2014,$1609.05,
3/5/2014,$1609.05,
4/5/2014,$1609.05,
5/5/2014,$1609.05,
6/5/2014,$1609.05,
7/5/2014,$1609.05,
8/5/2014,$1609.05,
9/5/2014,$1609.05,
10/5/2014,$1609.05,
11/5/2014,$1609.05,
12/5/2014,$1609.05,
13/5/2014,$1609.05,
14/5/2014,$1609.05,
15/5/2014,$1609.05,
16/5/2014,$1609.05,
17/5/2014,$1609.05,
18/5/2014,$1609.05,
19/5/2014,$1609.05,
20/5/2014,$1609.05,
21/5/2014,$1609.05,
22/5/2014,$1609.05,
23/5/2014,$1609.05,
24/5/2014,$1609.05,
25/5/2014,$1609.05,
26/5/2014,$1609.05,
27/5/2014,$1609.05,
28/5/2014,$1609.05,
29/5/2014,$1609.05,
30/5/2014,$1609.05,
31/5/2014,$1609.05,
1/6/2014,$1609.05,
2/6/2014,$1609.05,
3/6/2014,$1609.05,
4/6/2014,$1609.05,
5/6/2014,$1609.05,
6/6/2014,$1609.05,
7/6/2014,$1609.05,
8/6/2014,$1609.05,
9/6/2014,$1609.05,
10/6/2014,$1609.05,
11/6/2014,$1609.05,
12/6/2014,$1609.05,
13/6/2014,$1609.05,
14/6/2014,$1609.05,
15/6/2014,$1609.05,
16/6/2014,$1609.05,
17/6/2014,$1609.05,
18/6/2014,$1609.05,
19/6/2014,$1609.05,
20/6/2014,$1796.45,
21/6/2014,$1796.45,
22/6/2014,$1796.45,
23/6/2014,$1796.45,
24/6/2014,$1796.45,
25/6/2014,$1796.45,
26/6/2014,$1796.45,
27/6/2014,$1796.45,
28/6/2014,$1796.45,
29/6/2014,$1796.45,
30/6/2014,$1796.45,
1/7/2014,$1796.45,
2/7/2014,$1796.45,
3/7/2014,$1796.45,
4/7/2014,$1796.45,
5/7/2014,$1796.45,
6/7/2014,$1796.45,
7/7/2014,$1796.45,
8/7/2014,$1796.45,
9/7/2014,$1796.45,
10/7/2014,$1796.45,
11/7/2014,$1796.45,
12/7/2014,$1796.45,
13/7/2014,$1796.45,
14/7/2014,$1796.45,
15/7/2014,$1796.45,
16/7/2014,$1796.45,
17/7/2014,$1796.45,
18/7/2014,$1796.45,
19/7/2014,$1796.45,
20/7/2014,$1796.45,
21/7/2014,$1796.45,
22/7/2014,$1796.45,
23/7/2014,$1796.45,
24/7/2014,$1796.45,
25/7/2014,$1796.45,
26/7/2014,$1796.45,
27/7/2014,$1796.45,
28/7/2014,$1796.45,
29/7/2014,$1796.45,
30/7/2014,$1796.45,
31/7/2014,$1796.45,
1/8/2014,$1796.45,
2/8/2014,$1796.45,
3/8/2014,$1796.45,
4/8/2014,$1796.45,
5/8/2014,$1796.45,
6/8/2014,$1796.45,
7/8/2014,$1796.45,
8/8/2014,$1796.45,
9/8/2014,$1796.45,
10/8/2014,$1796.45,
11/8/2014,$1796.45,
12/8/2014,$1796.45,
13/8/2014,$1796.45,
14/8/2014,$1796.45,
15/8/2014,$1796.45,
16/8/2014,$1796.45,
17/8/2014,$1796.45,
18/8/2014,$1796.45,
19/8/2014,$1796.45,
20/8/2014,$1796.45,
21/8/2014,$1796.45,
22/8/2014,$1796.45,
23/8/2014,$1796.45,
24/8/2014,$1796.45,
25/8/2014,$1796.45,
26/8/2014,$1796.45,
27/8/2014,$1796.45,
28/8/2014,$1796.45,
29/8/2014,$1796.45,
30/8/2014,$1796.45,
31/8/2014,$1796.45,
1/9/2014,$1796.45,
2/9/2014,$1796.45,
3/9/2014,$1796.45,
4/9/2014,$1796.45,
5/9/2014,$1796.45,
6/9/2014,$1796.45,
7/9/2014,$1796.45,
8/9/2014,$1796.45,
9/9/2014,$1796.45,
10/9/2014,$1796.45,
11/9/2014,$1796.45,
12/9/2014,$1796.45,
13/9/2014,$1796.45,
14/9/2014,$1796.45,
15/9/2014,$1796.45,
16/9/2014,$1796.45,
17/9/2014,$1796.45,
18/9/2014,$1796.45,
19/9/2014,$1982.37,
20/9/2014,$1982.37,
21/9/2014,$1982.37,
22/9/2014,$1982.37,
23/9/2014,$1982.37,
24/9/2014,$1982.37,
25/9/2014,$1982.37,
26/9/2014,$1982.37,
27/9/2014,$1982.37,
28/9/2014,$1982.37,
29/9/2014,$1982.37,
30/9/2014,$1982.37,
1/10/2014,$1982.37,
2/10/2014,$1982.37,
3/10/2014,$1982.37,
4/10/2014,$1982.37,
5/10/2014,$1982.37,
6/10/2014,$1982.37,
7/10/2014,$1982.37,
8/10/2014,$1982.37,
9/10/2014,$1982.37,
10/10/2014,$1982.37,
11/10/2014,$1982.37,
12/10/2014,$1982.37,
13/10/2014,$1982.37,
14/10/2014,$1982.37,
15/10/2014,$1982.37,
16/10/2014,$1982.37,
17/10/2014,$1982.37,
18/10/2014,$1982.37,
19/10/2014,$1982.37,
20/10/2014,$1982.37,
21/10/2014,$1982.37,
22/10/2014,$1982.37,
23/10/2014,$1982.37,
24/10/2014,$1982.37,
25/10/2014,$1982.37,
26/10/2014,$1982.37,
27/10/2014,$1982.37,
28/10/2014,$1982.37,
29/10/2014,$1982.37,
30/10/2014,$1982.37,
31/10/2014,$1982.37,
1/11/2014,$1982.37,
2/11/2014,$1982.37,
3/11/2014,$1982.37,
4/11/2014,$1982.37,
5/11/2014,$1982.37,
6/11/2014,$1982.37,
7/11/2014,$1982.37,
8/11/2014,$1982.37,
9/11/2014,$1982.37,
10/11/2014,$1982.37,
11/11/2014,$1982.37,
12/11/2014,$1982.37,
13/11/2014,$1982.37,
14/11/2014,$1982.37,
15/11/2014,$1982.37,
16/11/2014,$1982.37,
17/11/2014,$1982.37,
18/11/2014,$1982.37,
19/11/2014,$1982.37,
20/11/2014,$1982.37,
21/11/2014,$1982.37,
22/11/2014,$1982.37,
23/11/2014,$1982.37,
24/11/2014,$1982.37,
25/11/2014,$1982.37,
26/11/2014,$1982.37,
27/11/2014,$1982.37,
28/11/2014,$1982.37,
29/11/2014,$1982.37,
30/11/2014,$1982.37,
1/12/2014,$1982.37,
2/12/2014,$1982.37,
3/12/2014,$1982.37,
4/12/2014,$1982.37,
5/12/2014,$1982.37,
