,SPY,Salary,
26/8/2019,$4531.53,
27/8/2019,$4531.53,
28/8/2019,$4531.53,
29/8/2019,$4531.53,
30/8/2019,$4531.53,
31/8/2019,$4531.53,
1/9/2019,$4531.53,
2/9/2019,$4531.53,
3/9/2019,$4531.53,
4/9/2019,$4531.53,
5/9/2019,$4531.53,
6/9/2019,$4531.53,
7/9/2019,$4531.53,
8/9/2019,$4531.53,
9/9/2019,$4531.53,
10/9/2019,$4531.53,
11/9/2019,$4531.53,
12/9/2019,$4531.53,
13/9/2019,$4531.53,
14/9/2019,$4531.53,
15/9/2019,$4531.53,
16/9/2019,$4531.53,
17/9/2019,$4531.53,
18/9/2019,$4531.53,
19/9/2019,$4531.53,
20/9/2019,$4739.13,
21/9/2019,$4739.13,
22/9/2019,$4739.13,
23/9/2019,$4739.13,
24/9/2019,$4739.13,
25/9/2019,$4739.13,
26/9/2019,$4739.13,
27/9/2019,$4739.13,
28/9/2019,$4739.13,
29/9/2019,$4739.13,
30/9/2019,$4739.13,
1/10/2019,$4739.13,
2/10/2019,$4739.13,
3/10/2019,$4739.13,
4/10/2019,$4739.13,
5/10/2019,$4739.13,
6/10/2019,$4739.13,
7/10/2019,$4739.13,
8/10/2019,$4739.13,
9/10/2019,$4739.13,
10/10/2019,$4739.13,
11/10/2019,$4739.13,
12/10/2019,$4739.13,
13/10/2019,$4739.13,
14/10/2019,$4739.13,
15/10/2019,$4739.13,
16/10/2019,$4739.13,
17/10/2019,$4739.13,
18/10/2019,$4739.13,
19/10/2019,$4739.13,
20/10/2019,$4739.13,
21/10/2019,$4739.13,
22/10/2019,$4739.13,
23/10/2019,$4739.13,
24/10/2019,$4739.13,
25/10/2019,$4739.13,
26/10/2019,$4739.13,
27/10/2019,$4739.13,
28/10/2019,$4739.13,
29/10/2019,$4739.13,
30/10/2019,$4739.13,
31/10/2019,$4739.13,
1/11/2019,$4739.13,
2/11/2019,$4739.13,
3/11/2019,$4739.13,
4/11/2019,$4739.13,
5/11/2019,$4739.13,
6/11/2019,$4739.13,
7/11/2019,$4739.13,
8/11/2019,$4739.13,
9/11/2019,$4739.13,
10/11/2019,$4739.13,
11/11/2019,$4739.13,
12/11/2019,$4739.13,
13/11/2019,$4739.13,
14/11/2019,$4739.13,
15/11/2019,$4739.13,
16/11/2019,$4739.13,
17/11/2019,$4739.13,
18/11/2019,$4739.13,
19/11/2019,$4739.13,
20/11/2019,$4739.13,
21/11/2019,$4739.13,
22/11/2019,$4739.13,
23/11/2019,$4739.13,
24/11/2019,$4739.13,
25/11/2019,$4739.13,
26/11/2019,$4739.13,
27/11/2019,$4739.13,
28/11/2019,$4739.13,
29/11/2019,$4739.13,
30/11/2019,$4739.13,
1/12/2019,$4739.13,
2/12/2019,$4739.13,
3/12/2019,$4739.13,
4/12/2019,$4739.13,
5/12/2019,$4739.13,
6/12/2019,$4739.13,
7/12/2019,$4739.13,
8/12/2019,$4739.13,
9/12/2019,$4739.13,
10/12/2019,$4739.13,
11/12/2019,$4739.13,
12/12/2019,$4739.13,
13/12/2019,$4739.13,
14/12/2019,$4739.13,
15/12/2019,$4739.13,
16/12/2019,$4739.13,
17/12/2019,$4739.13,
18/12/2019,$4739.13,
19/12/2019,$4739.13,
20/12/2019,$4971.49,
21/12/2019,$4971.49,
22/12/2019,$4971.49,
23/12/2019,$4971.49,
24/12/2019,$4971.49,
25/12/2019,$4971.49,
26/12/2019,$4971.49,
27/12/2019,$4971.49,
28/12/2019,$4971.49,
29/12/2019,$4971.49,
30/12/2019,$4971.49,
31/12/2019,$4971.49,
1/1/2020,$4971.49,
2/1/2020,$4971.49,
3/1/2020,$4971.49,
4/1/2020,$4971.49,
5/1/2020,$4971.49,
6/1/2020,$4971.49,
7/1/2020,$4971.49,
8/1/2020,$4971.49,
9/1/2020,$4971.49,
10/1/2020,$4971.49,
11/1/2020,$4971.49,
12/1/2020,$4971.49,
13/1/2020,$4971.49,
14/1/2020,$4971.49,
15/1/2020,$4971.49,
16/1/2020,$4971.49,
17/1/2020,$4971.49,
18/1/2020,$4971.49,
19/1/2020,$4971.49,
20/1/2020,$4971.49,
21/1/2020,$4971.49,
22/1/2020,$4971.49,
23/1/2020,$4971.49,
24/1/2020,$4971.49,
25/1/2020,$4971.49,
26/1/2020,$4971.49,
27/1/2020,$4971.49,
28/1/2020,$4971.49,
29/1/2020,$4971.49,
30/1/2020,$4971.49,
31/1/2020,$4971.49,
1/2/2020,$4971.49,
2/2/2020,$4971.49,
3/2/2020,$4971.49,
4/2/2020,$4971.49,
5/2/2020,$4971.49,
6/2/2020,$4971.49,
7/2/2020,$4971.49,
8/2/2020,$4971.49,
9/2/2020,$4971.49,
10/2/2020,$4971.49,
11/2/2020,$4971.49,
12/2/2020,$4971.49,
13/2/2020,$4971.49,
14/2/2020,$4971.49,
15/2/2020,$4971.49,
16/2/2020,$4971.49,
17/2/2020,$4971.49,
18/2/2020,$4971.49,
19/2/2020,$4971.49,
20/2/2020,$4971.49,
21/2/2020,$4971.49,
22/2/2020,$4971.49,
23/2/2020,$4971.49,
24/2/2020,$4971.49,
25/2/2020,$4971.49,
26/2/2020,$4971.49,
27/2/2020,$4971.49,
28/2/2020,$4971.49,
29/2/2020,$4971.49,
1/3/2020,$4971.49,
2/3/2020,$4971.49,
3/3/2020,$4971.49,
4/3/2020,$4971.49,
5/3/2020,$4971.49,
6/3/2020,$4971.49,
7/3/2020,$4971.49,
8/3/2020,$4971.49,
9/3/2020,$4971.49,
10/3/2020,$4971.49,
11/3/2020,$4971.49,
12/3/2020,$4971.49,
13/3/2020,$4971.49,
14/3/2020,$4971.49,
15/3/2020,$4971.49,
16/3/2020,$4971.49,
17/3/2020,$4971.49,
18/3/2020,$4971.49,
19/3/2020,$4971.49,
20/3/2020,$4971.49,
21/3/2020,$4971.49,
22/3/2020,$4971.49,
23/3/2020,$4971.49,
24/3/2020,$4971.49,
25/3/2020,$4971.49,
26/3/2020,$4971.49,
27/3/2020,$4971.49,
28/3/2020,$4971.49,
29/3/2020,$4971.49,
30/3/2020,$4971.49,
31/3/2020,$4971.49,
1/4/2020,$4971.49,
2/4/2020,$4971.49,
3/4/2020,$4971.49,
4/4/2020,$4971.49,
5/4/2020,$4971.49,
6/4/2020,$4971.49,
7/4/2020,$4971.49,
8/4/2020,$4971.49,
9/4/2020,$4971.49,
10/4/2020,$4971.49,
11/4/2020,$4971.49,
12/4/2020,$4971.49,
13/4/2020,$4971.49,
14/4/2020,$4971.49,
15/4/2020,$4971.49,
16/4/2020,$4971.49,
17/4/2020,$4971.49,
18/4/2020,$4971.49,
19/4/2020,$4971.49,
20/4/2020,$4971.49,
21/4/2020,$4971.49,
22/4/2020,$4971.49,
23/4/2020,$4971.49,
24/4/2020,$4971.49,
25/4/2020,$4971.49,
26/4/2020,$4971.49,
27/4/2020,$4971.49,
28/4/2020,$4971.49,
29/4/2020,$4971.49,
30/4/2020,$4971.49,
1/5/2020,$4971.49,
2/5/2020,$4971.49,
3/5/2020,$4971.49,
4/5/2020,$4971.49,
5/5/2020,$4971.49,
6/5/2020,$4971.49,
7/5/2020,$4971.49,
8/5/2020,$4971.49,
9/5/2020,$4971.49,
10/5/2020,$4971.49,
11/5/2020,$4971.49,
12/5/2020,$4971.49,
13/5/2020,$4971.49,
14/5/2020,$4971.49,
15/5/2020,$4971.49,
16/5/2020,$4971.49,
17/5/2020,$4971.49,
18/5/2020,$4971.49,
19/5/2020,$4971.49,
20/5/2020,$4971.49,
21/5/2020,$4971.49,
22/5/2020,$4971.49,
23/5/2020,$4971.49,
24/5/2020,$4971.49,
25/5/2020,$4971.49,
26/5/2020,$4971.49,
27/5/2020,$4971.49,
28/5/2020,$4971.49,
29/5/2020,$4971.49,
30/5/2020,$4971.49,
31/5/2020,$4971.49,
1/6/2020,$4971.49,
2/6/2020,$4971.49,
3/6/2020,$4971.49,
4/6/2020,$4971.49,
5/6/2020,$4971.49,
6/6/2020,$4971.49,
7/6/2020,$4971.49,
8/6/2020,$4971.49,
9/6/2020,$4971.49,
10/6/2020,$4971.49,
11/6/2020,$4971.49,
12/6/2020,$4971.49,
13/6/2020,$4971.49,
14/6/2020,$4971.49,
15/6/2020,$4971.49,
16/6/2020,$4971.49,
17/6/2020,$4971.49,
18/6/2020,$4971.49,
19/6/2020,$5202.34,
20/6/2020,$5202.34,
21/6/2020,$5202.34,
22/6/2020,$5202.34,
23/6/2020,$5202.34,
24/6/2020,$5202.34,
25/6/2020,$5202.34,
26/6/2020,$5202.34,
27/6/2020,$5202.34,
28/6/2020,$5202.34,
29/6/2020,$5202.34,
30/6/2020,$5202.34,
1/7/2020,$5202.34,
2/7/2020,$5202.34,
3/7/2020,$5202.34,
4/7/2020,$5202.34,
5/7/2020,$5202.34,
6/7/2020,$5202.34,
7/7/2020,$5202.34,
8/7/2020,$5202.34,
9/7/2020,$5202.34,
10/7/2020,$5202.34,
11/7/2020,$5202.34,
12/7/2020,$5202.34,
13/7/2020,$5202.34,
14/7/2020,$5202.34,
15/7/2020,$5202.34,
16/7/2020,$5202.34,
17/7/2020,$5202.34,
18/7/2020,$5202.34,
19/7/2020,$5202.34,
20/7/2020,$5202.34,
21/7/2020,$5202.34,
22/7/2020,$5202.34,
23/7/2020,$5202.34,
24/7/2020,$5202.34,
25/7/2020,$5202.34,
26/7/2020,$5202.34,
27/7/2020,$5202.34,
28/7/2020,$5202.34,
29/7/2020,$5202.34,
30/7/2020,$5202.34,
31/7/2020,$5202.34,
1/8/2020,$5202.34,
2/8/2020,$5202.34,
3/8/2020,$5202.34,
4/8/2020,$5202.34,
5/8/2020,$5202.34,
6/8/2020,$5202.34,
7/8/2020,$5202.34,
8/8/2020,$5202.34,
9/8/2020,$5202.34,
10/8/2020,$5202.34,
11/8/2020,$5202.34,
12/8/2020,$5202.34,
13/8/2020,$5202.34,
14/8/2020,$5202.34,
15/8/2020,$5202.34,
16/8/2020,$5202.34,
17/8/2020,$5202.34,
18/8/2020,$5202.34,
19/8/2020,$5202.34,
20/8/2020,$5202.34,
21/8/2020,$5202.34,
22/8/2020,$5202.34,
23/8/2020,$5202.34,
24/8/2020,$5202.34,
25/8/2020,$5202.34,
26/8/2020,$5202.34,
27/8/2020,$5202.34,
28/8/2020,$5202.34,
29/8/2020,$5202.34,
30/8/2020,$5202.34,
31/8/2020,$5202.34,
1/9/2020,$5202.34,
2/9/2020,$5202.34,
3/9/2020,$5202.34,
4/9/2020,$5202.34,
5/9/2020,$5202.34,
6/9/2020,$5202.34,
7/9/2020,$5202.34,
8/9/2020,$5202.34,
9/9/2020,$5202.34,
10/9/2020,$5202.34,
11/9/2020,$5202.34,
12/9/2020,$5202.34,
13/9/2020,$5202.34,
14/9/2020,$5202.34,
15/9/2020,$5202.34,
16/9/2020,$5202.34,
17/9/2020,$5202.34,
18/9/2020,$5202.34,
19/9/2020,$5202.34,
20/9/2020,$5202.34,
21/9/2020,$5202.34,
22/9/2020,$5202.34,
23/9/2020,$5202.34,
24/9/2020,$5202.34,
25/9/2020,$5202.34,
26/9/2020,$5202.34,
27/9/2020,$5202.34,
28/9/2020,$5202.34,
29/9/2020,$5202.34,
30/9/2020,$5202.34,
1/10/2020,$5202.34,
2/10/2020,$5202.34,
3/10/2020,$5202.34,
4/10/2020,$5202.34,
5/10/2020,$5202.34,
6/10/2020,$5202.34,
7/10/2020,$5202.34,
8/10/2020,$5202.34,
9/10/2020,$5202.34,
10/10/2020,$5202.34,
11/10/2020,$5202.34,
12/10/2020,$5202.34,
13/10/2020,$5202.34,
14/10/2020,$5202.34,
15/10/2020,$5202.34,
16/10/2020,$5202.34,
17/10/2020,$5202.34,
18/10/2020,$5202.34,
19/10/2020,$5202.34,
20/10/2020,$5202.34,
21/10/2020,$5202.34,
22/10/2020,$5202.34,
23/10/2020,$5202.34,
24/10/2020,$5202.34,
25/10/2020,$5202.34,
26/10/2020,$5202.34,
27/10/2020,$5202.34,
28/10/2020,$5202.34,
29/10/2020,$5202.34,
30/10/2020,$5202.34,
31/10/2020,$5202.34,
1/11/2020,$5202.34,
2/11/2020,$5202.34,
3/11/2020,$5202.34,
4/11/2020,$5202.34,
5/11/2020,$5202.34,
6/11/2020,$5202.34,
7/11/2020,$5202.34,
8/11/2020,$5202.34,
9/11/2020,$5202.34,
10/11/2020,$5202.34,
11/11/2020,$5202.34,
12/11/2020,$5202.34,
13/11/2020,$5202.34,
14/11/2020,$5202.34,
15/11/2020,$5202.34,
16/11/2020,$5202.34,
17/11/2020,$5202.34,
18/11/2020,$5202.34,
19/11/2020,$5202.34,
20/11/2020,$5202.34,
21/11/2020,$5202.34,
22/11/2020,$5202.34,
23/11/2020,$5202.34,
24/11/2020,$5202.34,
25/11/2020,$5202.34,
26/11/2020,$5202.34,
27/11/2020,$5202.34,
28/11/2020,$5202.34,
29/11/2020,$5202.34,
30/11/2020,$5202.34,
1/12/2020,$5202.34,
2/12/2020,$5202.34,
3/12/2020,$5202.34,
4/12/2020,$5202.34,
5/12/2020,$5202.34,
6/12/2020,$5202.34,
7/12/2020,$5202.34,
8/12/2020,$5202.34,
9/12/2020,$5202.34,
10/12/2020,$5202.34,
11/12/2020,$5202.34,
12/12/2020,$5202.34,
13/12/2020,$5202.34,
14/12/2020,$5202.34,
15/12/2020,$5202.34,
16/12/2020,$5202.34,
17/12/2020,$5202.34,
18/12/2020,$5458.30,
19/12/2020,$5458.30,
20/12/2020,$5458.30,
21/12/2020,$5458.30,
22/12/2020,$5458.30,
23/12/2020,$5458.30,
24/12/2020,$5458.30,
25/12/2020,$5458.30,
26/12/2020,$5458.30,
27/12/2020,$5458.30,
28/12/2020,$5458.30,
29/12/2020,$5458.30,
30/12/2020,$5458.30,
31/12/2020,$5458.30,
1/1/2021,$5458.30,
2/1/2021,$5458.30,
3/1/2021,$5458.30,
4/1/2021,$5458.30,
5/1/2021,$5458.30,
6/1/2021,$5458.30,
7/1/2021,$5458.30,
8/1/2021,$5458.30,
9/1/2021,$5458.30,
10/1/2021,$5458.30,
11/1/2021,$5458.30,
12/1/2021,$5458.30,
13/1/2021,$5458.30,
14/1/2021,$5458.30,
15/1/2021,$5458.30,
16/1/2021,$5458.30,
17/1/2021,$5458.30,
18/1/2021,$5458.30,
19/1/2021,$5458.30,
20/1/2021,$5458.30,
21/1/2021,$5458.30,
22/1/2021,$5458.30,
23/1/2021,$5458.30,
24/1/2021,$5458.30,
25/1/2021,$5458.30,
26/1/2021,$5458.30,
27/1/2021,$5458.30,
28/1/2021,$5458.30,
29/1/2021,$5458.30,
30/1/2021,$5458.30,
31/1/2021,$5458.30,
1/2/2021,$5458.30,
2/2/2021,$5458.30,
3/2/2021,$5458.30,
4/2/2021,$5458.30,
5/2/2021,$5458.30,
6/2/2021,$5458.30,
7/2/2021,$5458.30,
8/2/2021,$5458.30,
9/2/2021,$5458.30,
10/2/2021,$5458.30,
11/2/2021,$5458.30,
12/2/2021,$5458.30,
13/2/2021,$5458.30,
14/2/2021,$5458.30,
15/2/2021,$5458.30,
16/2/2021,$5458.30,
17/2/2021,$5458.30,
18/2/2021,$5458.30,
19/2/2021,$5458.30,
20/2/2021,$5458.30,
21/2/2021,$5458.30,
22/2/2021,$5458.30,
23/2/2021,$5458.30,
24/2/2021,$5458.30,
25/2/2021,$5458.30,
26/2/2021,$5458.30,
27/2/2021,$5458.30,
28/2/2021,$5458.30,
1/3/2021,$5458.30,
2/3/2021,$5458.30,
3/3/2021,$5458.30,
4/3/2021,$5458.30,
5/3/2021,$5458.30,
6/3/2021,$5458.30,
7/3/2021,$5458.30,
8/3/2021,$5458.30,
9/3/2021,$5458.30,
10/3/2021,$5458.30,
11/3/2021,$5458.30,
12/3/2021,$5458.30,
13/3/2021,$5458.30,
14/3/2021,$5458.30,
15/3/2021,$5458.30,
16/3/2021,$5458.30,
17/3/2021,$5458.30,
18/3/2021,$5458.30,
19/3/2021,$5660.22,
20/3/2021,$5660.22,
21/3/2021,$5660.22,
22/3/2021,$5660.22,
23/3/2021,$5660.22,
24/3/2021,$5660.22,
25/3/2021,$5660.22,
26/3/2021,$5660.22,
27/3/2021,$5660.22,
28/3/2021,$5660.22,
29/3/2021,$5660.22,
30/3/2021,$5660.22,
31/3/2021,$5660.22,
1/4/2021,$5660.22,
2/4/2021,$5660.22,
3/4/2021,$5660.22,
4/4/2021,$5660.22,
5/4/2021,$5660.22,
6/4/2021,$5660.22,
7/4/2021,$5660.22,
8/4/2021,$5660.22,
9/4/2021,$5660.22,
10/4/2021,$5660.22,
11/4/2021,$5660.22,
12/4/2021,$5660.22,
13/4/2021,$5660.22,
14/4/2021,$5660.22,
15/4/2021,$5660.22,
16/4/2021,$5660.22,
17/4/2021,$5660.22,
18/4/2021,$5660.22,
19/4/2021,$5660.22,
20/4/2021,$5660.22,
21/4/2021,$5660.22,
22/4/2021,$5660.22,
23/4/2021,$5660.22,
24/4/2021,$5660.22,
25/4/2021,$5660.22,
26/4/2021,$5660.22,
27/4/2021,$5660.22,
28/4/2021,$5660.22,
29/4/2021,$5660.22,
30/4/2021,$5660.22,
1/5/2021,$5660.22,
2/5/2021,$5660.22,
3/5/2021,$5660.22,
4/5/2021,$5660.22,
5/5/2021,$5660.22,
6/5/2021,$5660.22,
7/5/2021,$5660.22,
8/5/2021,$5660.22,
9/5/2021,$5660.22,
10/5/2021,$5660.22,
11/5/2021,$5660.22,
12/5/2021,$5660.22,
13/5/2021,$5660.22,
14/5/2021,$5660.22,
15/5/2021,$5660.22,
16/5/2021,$5660.22,
17/5/2021,$5660.22,
18/5/2021,$5660.22,
19/5/2021,$5660.22,
20/5/2021,$5660.22,
21/5/2021,$5660.22,
22/5/2021,$5660.22,
23/5/2021,$5660.22,
24/5/2021,$5660.22,
25/5/2021,$5660.22,
26/5/2021,$5660.22,
27/5/2021,$5660.22,
28/5/2021,$5660.22,
29/5/2021,$5660.22,
30/5/2021,$5660.22,
31/5/2021,$5660.22,
1/6/2021,$5660.22,
2/6/2021,$5660.22,
3/6/2021,$5660.22,
4/6/2021,$5660.22,
5/6/2021,$5660.22,
6/6/2021,$5660.22,
7/6/2021,$5660.22,
8/6/2021,$5660.22,
9/6/2021,$5660.22,
10/6/2021,$5660.22,
11/6/2021,$5660.22,
12/6/2021,$5660.22,
13/6/2021,$5660.22,
14/6/2021,$5660.22,
15/6/2021,$5660.22,
16/6/2021,$5660.22,
17/6/2021,$5660.22,
18/6/2021,$5660.22,
19/6/2021,$5660.22,
20/6/2021,$5660.22,
21/6/2021,$5660.22,
22/6/2021,$5660.22,
23/6/2021,$5660.22,
24/6/2021,$5660.22,
25/6/2021,$5660.22,
26/6/2021,$5660.22,
27/6/2021,$5660.22,
28/6/2021,$5660.22,
29/6/2021,$5660.22,
30/6/2021,$5660.22,
1/7/2021,$5660.22,
2/7/2021,$5660.22,
3/7/2021,$5660.22,
4/7/2021,$5660.22,
5/7/2021,$5660.22,
6/7/2021,$5660.22,
7/7/2021,$5660.22,
8/7/2021,$5660.22,
9/7/2021,$5660.22,
10/7/2021,$5660.22,
11/7/2021,$5660.22,
12/7/2021,$5660.22,
13/7/2021,$5660.22,
14/7/2021,$5660.22,
15/7/2021,$5660.22,
16/7/2021,$5660.22,
17/7/2021,$5660.22,
18/7/2021,$5660.22,
19/7/2021,$5660.22,
20/7/2021,$5660.22,
21/7/2021,$5660.22,
22/7/2021,$5660.22,
23/7/2021,$5660.22,
24/7/2021,$5660.22,
25/7/2021,$5660.22,
26/7/2021,$5660.22,
27/7/2021,$5660.22,
28/7/2021,$5660.22,
29/7/2021,$5660.22,
30/7/2021,$5660.22,
31/7/2021,$5660.22,
1/8/2021,$5660.22,
2/8/2021,$5660.22,
3/8/2021,$5660.22,
4/8/2021,$5660.22,
5/8/2021,$5660.22,
6/8/2021,$5660.22,
7/8/2021,$5660.22,
8/8/2021,$5660.22,
9/8/2021,$5660.22,
10/8/2021,$5660.22,
11/8/2021,$5660.22,
12/8/2021,$5660.22,
13/8/2021,$5660.22,
14/8/2021,$5660.22,
15/8/2021,$5660.22,
16/8/2021,$5660.22,
17/8/2021,$5660.22,
18/8/2021,$5660.22,
19/8/2021,$5660.22,
20/8/2021,$5660.22,
21/8/2021,$5660.22,
22/8/2021,$5660.22,
23/8/2021,$5660.22,
24/8/2021,$5660.22,
25/8/2021,$5660.22,
26/8/2021,$5660.22,
27/8/2021,$5660.22,
28/8/2021,$5660.22,
29/8/2021,$5660.22,
30/8/2021,$5660.22,
31/8/2021,$5660.22,
1/9/2021,$5660.22,
2/9/2021,$5660.22,
3/9/2021,$5660.22,
4/9/2021,$5660.22,
5/9/2021,$5660.22,
6/9/2021,$5660.22,
7/9/2021,$5660.22,
8/9/2021,$5660.22,
9/9/2021,$5660.22,
10/9/2021,$5660.22,
11/9/2021,$5660.22,
12/9/2021,$5660.22,
13/9/2021,$5660.22,
14/9/2021,$5660.22,
15/9/2021,$5660.22,
16/9/2021,$5660.22,
17/9/2021,$5660.22,
18/9/2021,$5660.22,
19/9/2021,$5660.22,
20/9/2021,$5660.22,
21/9/2021,$5660.22,
22/9/2021,$5660.22,
23/9/2021,$5660.22,
24/9/2021,$5660.22,
25/9/2021,$5660.22,
26/9/2021,$5660.22,
27/9/2021,$5660.22,
28/9/2021,$5660.22,
29/9/2021,$5660.22,
30/9/2021,$5660.22,
1/10/2021,$5660.22,
2/10/2021,$5660.22,
3/10/2021,$5660.22,
4/10/2021,$5660.22,
5/10/2021,$5660.22,
6/10/2021,$5660.22,
7/10/2021,$5660.22,
8/10/2021,$5660.22,
9/10/2021,$5660.22,
10/10/2021,$5660.22,
11/10/2021,$5660.22,
12/10/2021,$5660.22,
13/10/2021,$5660.22,
14/10/2021,$5660.22,
15/10/2021,$5660.22,
16/10/2021,$5660.22,
17/10/2021,$5660.22,
18/10/2021,$5660.22,
19/10/2021,$5660.22,
20/10/2021,$5660.22,
21/10/2021,$5660.22,
22/10/2021,$5660.22,
23/10/2021,$5660.22,
24/10/2021,$5660.22,
25/10/2021,$5660.22,
26/10/2021,$5660.22,
27/10/2021,$5660.22,
28/10/2021,$5660.22,
29/10/2021,$5660.22,
30/10/2021,$5660.22,
31/10/2021,$5660.22,
1/11/2021,$5660.22,
2/11/2021,$5660.22,
3/11/2021,$5660.22,
4/11/2021,$5660.22,
5/11/2021,$5660.22,
6/11/2021,$5660.22,
7/11/2021,$5660.22,
8/11/2021,$5660.22,
9/11/2021,$5660.22,
10/11/2021,$5660.22,
11/11/2021,$5660.22,
12/11/2021,$5660.22,
13/11/2021,$5660.22,
14/11/2021,$5660.22,
15/11/2021,$5660.22,
16/11/2021,$5660.22,
17/11/2021,$5660.22,
18/11/2021,$5660.22,
19/11/2021,$5660.22,
20/11/2021,$5660.22,
21/11/2021,$5660.22,
22/11/2021,$5660.22,
23/11/2021,$5660.22,
24/11/2021,$5660.22,
25/11/2021,$5660.22,
26/11/2021,$5660.22,
27/11/2021,$5660.22,
28/11/2021,$5660.22,
29/11/2021,$5660.22,
30/11/2021,$5660.22,
1/12/2021,$5660.22,
2/12/2021,$5660.22,
3/12/2021,$5660.22,
4/12/2021,$5660.22,
5/12/2021,$5660.22,
6/12/2021,$5660.22,
7/12/2021,$5660.22,
8/12/2021,$5660.22,
9/12/2021,$5660.22,
10/12/2021,$5660.22,
11/12/2021,$5660.22,
12/12/2021,$5660.22,
13/12/2021,$5660.22,
14/12/2021,$5660.22,
15/12/2021,$5660.22,
16/12/2021,$5660.22,
17/12/2021,$5905.17,
18/12/2021,$5905.17,
19/12/2021,$5905.17,
20/12/2021,$5905.17,
21/12/2021,$5905.17,
22/12/2021,$5905.17,
23/12/2021,$5905.17,
24/12/2021,$5905.17,
25/12/2021,$5905.17,
26/12/2021,$5905.17,
27/12/2021,$5905.17,
28/12/2021,$5905.17,
29/12/2021,$5905.17,
30/12/2021,$5905.17,
31/12/2021,$5905.17,
