1/1/2010,$25000.00
2/1/2010,$25000.00
3/1/2010,$25000.00
4/1/2010,$25213.12
5/1/2010,$25279.72
6/1/2010,$25297.48
7/1/2010,$25404.04
8/1/2010,$25488.40
9/1/2010,$25488.40
10/1/2010,$25488.40
11/1/2010,$25523.92
12/1/2010,$25286.38
13/1/2010,$25499.50
14/1/2010,$25568.32
15/1/2010,$25281.94
16/1/2010,$25281.94
17/1/2010,$25281.94
18/1/2010,$25281.94
19/1/2010,$25597.18
20/1/2010,$25337.44
21/1/2010,$24851.26
22/1/2010,$24740.26
23/1/2010,$24740.26
24/1/2010,$24740.26
25/1/2010,$24740.26
26/1/2010,$24740.26
27/1/2010,$24740.26
28/1/2010,$24740.26
29/1/2010,$24740.26
30/1/2010,$24740.26
31/1/2010,$24740.26
1/2/2010,$24740.26
2/2/2010,$24740.26
3/2/2010,$24740.26
4/2/2010,$24740.26
5/2/2010,$24740.26
6/2/2010,$24740.26
7/2/2010,$24740.26
8/2/2010,$24740.26
9/2/2010,$24740.26
10/2/2010,$24740.26
11/2/2010,$24740.26
12/2/2010,$24740.26
13/2/2010,$24740.26
14/2/2010,$24740.26
15/2/2010,$24740.26
16/2/2010,$24740.26
17/2/2010,$24740.26
18/2/2010,$24740.26
19/2/2010,$24740.26
20/2/2010,$24740.26
21/2/2010,$24740.26
22/2/2010,$24744.70
23/2/2010,$24678.10
24/2/2010,$24678.10
25/2/2010,$24678.10
26/2/2010,$24678.10
27/2/2010,$24678.10
28/2/2010,$24678.10
1/3/2010,$24830.59
2/3/2010,$24899.10
3/3/2010,$24921.20
4/3/2010,$24996.34
5/3/2010,$25352.15
6/3/2010,$25352.15
7/3/2010,$25352.15
8/3/2010,$25356.57
9/3/2010,$25398.56
10/3/2010,$25511.27
11/3/2010,$25617.35
12/3/2010,$25619.56
13/3/2010,$25619.56
14/3/2010,$25619.56
15/3/2010,$25626.19
16/3/2010,$25829.51
17/3/2010,$25982.00
18/3/2010,$25968.74
19/3/2010,$25838.35
20/3/2010,$25838.35
21/3/2010,$25838.35
22/3/2010,$25975.37
23/3/2010,$26156.59
24/3/2010,$26030.62
25/3/2010,$25988.63
26/3/2010,$25973.16
27/3/2010,$25973.16
28/3/2010,$25973.16
29/3/2010,$26136.70
30/3/2010,$26154.38
31/3/2010,$26065.98
1/4/2010,$26242.78
2/4/2010,$26242.78
3/4/2010,$26242.78
4/4/2010,$26242.78
5/4/2010,$26454.94
6/4/2010,$26516.82
7/4/2010,$26366.54
8/4/2010,$26457.15
9/4/2010,$26629.53
10/4/2010,$26629.53
11/4/2010,$26629.53
12/4/2010,$26671.52
13/4/2010,$26691.41
14/4/2010,$26991.97
15/4/2010,$27014.07
16/4/2010,$26587.54
17/4/2010,$26587.54
18/4/2010,$26587.54
19/4/2010,$26686.99
20/4/2010,$26923.46
21/4/2010,$26874.84
22/4/2010,$26954.40
23/4/2010,$27128.99
24/4/2010,$27128.99
25/4/2010,$27128.99
26/4/2010,$27027.33
27/4/2010,$26393.06
28/4/2010,$26591.96
29/4/2010,$26919.04
30/4/2010,$26465.99
1/5/2010,$26465.99
2/5/2010,$26465.99
3/5/2010,$26806.33
4/5/2010,$26180.90
5/5/2010,$25968.74
6/5/2010,$25968.74
7/5/2010,$25968.74
8/5/2010,$25968.74
9/5/2010,$25968.74
10/5/2010,$25968.74
11/5/2010,$25968.74
12/5/2010,$25968.74
13/5/2010,$25968.74
14/5/2010,$25968.74
15/5/2010,$25968.74
16/5/2010,$25968.74
17/5/2010,$25968.74
18/5/2010,$25968.74
19/5/2010,$25968.74
20/5/2010,$25968.74
21/5/2010,$25968.74
22/5/2010,$25968.74
23/5/2010,$25968.74
24/5/2010,$25968.74
25/5/2010,$25968.74
26/5/2010,$25968.74
27/5/2010,$25968.74
28/5/2010,$25968.74
29/5/2010,$25968.74
30/5/2010,$25968.74
31/5/2010,$25968.74
1/6/2010,$25968.74
2/6/2010,$25968.74
3/6/2010,$25968.74
4/6/2010,$25968.74
5/6/2010,$25968.74
6/6/2010,$25968.74
7/6/2010,$25968.74
8/6/2010,$25968.74
9/6/2010,$25968.74
10/6/2010,$25968.74
11/6/2010,$25968.74
12/6/2010,$25968.74
13/6/2010,$25968.74
14/6/2010,$25968.74
15/6/2010,$25968.74
16/6/2010,$25968.74
17/6/2010,$25968.74
18/6/2010,$25968.74
19/6/2010,$25968.74
20/6/2010,$25968.74
21/6/2010,$25968.74
22/6/2010,$25968.74
23/6/2010,$25968.74
24/6/2010,$25968.74
25/6/2010,$25968.74
26/6/2010,$25968.74
27/6/2010,$25968.74
28/6/2010,$25968.74
29/6/2010,$25968.74
30/6/2010,$25968.74
1/7/2010,$25968.74
2/7/2010,$25968.74
3/7/2010,$25968.74
4/7/2010,$25968.74
5/7/2010,$25968.74
6/7/2010,$25968.74
7/7/2010,$25968.74
8/7/2010,$25968.74
9/7/2010,$25968.74
10/7/2010,$25968.74
11/7/2010,$25968.74
12/7/2010,$25968.74
13/7/2010,$25968.74
14/7/2010,$25968.74
15/7/2010,$25975.82
16/7/2010,$25836.58
17/7/2010,$25836.58
18/7/2010,$25836.58
19/7/2010,$25836.58
20/7/2010,$25836.58
21/7/2010,$25371.66
22/7/2010,$25371.66
23/7/2010,$25591.11
24/7/2010,$25591.11
25/7/2010,$25591.11
26/7/2010,$25856.76
27/7/2010,$25854.45
28/7/2010,$25688.13
29/7/2010,$25563.39
30/7/2010,$25558.77
31/7/2010,$25558.77
1/8/2010,$25558.77
2/8/2010,$26133.96
3/8/2010,$26009.22
4/8/2010,$26182.47
5/8/2010,$26154.75
6/8/2010,$26048.49
7/8/2010,$26048.49
8/8/2010,$26048.49
9/8/2010,$26187.09
10/8/2010,$26046.18
11/8/2010,$25334.70
12/8/2010,$24953.55
13/8/2010,$24953.55
14/8/2010,$24953.55
15/8/2010,$24953.55
16/8/2010,$24953.55
17/8/2010,$25044.75
18/8/2010,$25090.35
19/8/2010,$24654.87
20/8/2010,$24654.87
21/8/2010,$24654.87
22/8/2010,$24654.87
23/8/2010,$24654.87
24/8/2010,$24654.87
25/8/2010,$24654.87
26/8/2010,$24654.87
27/8/2010,$24654.87
28/8/2010,$24654.87
29/8/2010,$24654.87
30/8/2010,$24654.87
31/8/2010,$24654.87
1/9/2010,$24654.87
2/9/2010,$24884.14
3/9/2010,$25206.48
4/9/2010,$25206.48
5/9/2010,$25206.48
6/9/2010,$25206.48
7/9/2010,$24922.73
8/9/2010,$25097.52
9/9/2010,$25213.29
10/9/2010,$25340.41
11/9/2010,$25340.41
12/9/2010,$25340.41
13/9/2010,$25621.89
14/9/2010,$25606.00
15/9/2010,$25703.61
16/9/2010,$25696.80
17/9/2010,$25706.33
18/9/2010,$25706.33
19/9/2010,$25706.33
20/9/2010,$26096.77
21/9/2010,$26044.56
22/9/2010,$25917.44
23/9/2010,$25708.60
24/9/2010,$26235.24
25/9/2010,$26235.24
26/9/2010,$26235.24
27/9/2010,$26110.39
28/9/2010,$26201.19
29/9/2010,$26155.79
30/9/2010,$26078.61
1/10/2010,$26187.57
2/10/2010,$26187.57
3/10/2010,$26187.57
4/10/2010,$25992.35
5/10/2010,$26512.18
6/10/2010,$26509.91
7/10/2010,$26478.13
8/10/2010,$26625.68
9/10/2010,$26625.68
10/10/2010,$26625.68
11/10/2010,$26650.65
12/10/2010,$26732.37
13/10/2010,$26938.94
14/10/2010,$26834.52
15/10/2010,$26889.00
16/10/2010,$26889.00
17/10/2010,$26889.00
18/10/2010,$27020.66
19/10/2010,$26668.81
20/10/2010,$26927.59
21/10/2010,$26986.61
22/10/2010,$27036.55
23/10/2010,$27036.55
24/10/2010,$27036.55
25/10/2010,$27116.00
26/10/2010,$27120.54
27/10/2010,$27043.36
28/10/2010,$27047.90
29/10/2010,$27068.33
30/10/2010,$27068.33
31/10/2010,$27068.33
1/11/2010,$27077.41
2/11/2010,$27290.79
3/11/2010,$27399.75
4/11/2010,$27924.12
5/11/2010,$28028.54
6/11/2010,$28028.54
7/11/2010,$28028.54
8/11/2010,$27976.33
9/11/2010,$27776.57
10/11/2010,$27887.80
11/11/2010,$27783.38
12/11/2010,$27456.50
13/11/2010,$27456.50
14/11/2010,$27456.50
15/11/2010,$27417.91
16/11/2010,$26993.42
17/11/2010,$27007.04
18/11/2010,$27402.02
19/11/2010,$27476.93
20/11/2010,$27476.93
21/11/2010,$27476.93
22/11/2010,$27454.23
23/11/2010,$27059.25
24/11/2010,$27456.50
25/11/2010,$27456.50
26/11/2010,$27138.70
27/11/2010,$27138.70
28/11/2010,$27138.70
29/11/2010,$27220.42
30/11/2010,$27068.33
1/12/2010,$27640.37
2/12/2010,$27992.22
3/12/2010,$28067.13
4/12/2010,$28067.13
5/12/2010,$28067.13
6/12/2010,$28037.62
7/12/2010,$28053.51
8/12/2010,$28155.66
9/12/2010,$28264.62
10/12/2010,$28428.06
11/12/2010,$28428.06
12/12/2010,$28428.06
13/12/2010,$28446.22
14/12/2010,$28471.19
15/12/2010,$28341.80
16/12/2010,$28505.24
17/12/2010,$28535.43
18/12/2010,$28535.43
19/12/2010,$28535.43
20/12/2010,$28603.53
21/12/2010,$28782.86
22/12/2010,$28871.39
23/12/2010,$28830.53
24/12/2010,$28830.53
25/12/2010,$28830.53
26/12/2010,$28830.53
27/12/2010,$28841.88
28/12/2010,$28882.74
29/12/2010,$28903.17
30/12/2010,$28857.77
31/12/2010,$28864.58
1/1/2011,$28864.58
2/1/2011,$28864.58
3/1/2011,$29159.68
4/1/2011,$29143.79
5/1/2011,$29293.61
6/1/2011,$29236.86
7/1/2011,$29180.11
8/1/2011,$29180.11
9/1/2011,$29180.11
10/1/2011,$29143.79
11/1/2011,$29245.94
12/1/2011,$29506.99
13/1/2011,$29459.32
14/1/2011,$29670.43
15/1/2011,$29670.43
16/1/2011,$29670.43
17/1/2011,$29670.43
18/1/2011,$29720.37
19/1/2011,$29432.08
20/1/2011,$29393.49
21/1/2011,$29459.32
22/1/2011,$29459.32
23/1/2011,$29459.32
24/1/2011,$29625.03
25/1/2011,$29640.92
26/1/2011,$29754.42
27/1/2011,$29827.06
28/1/2011,$29311.77
29/1/2011,$29311.77
30/1/2011,$29311.77
31/1/2011,$29529.69
1/2/2011,$29997.31
2/2/2011,$29940.56
3/2/2011,$30006.39
4/2/2011,$30090.38
5/2/2011,$30090.38
6/2/2011,$30090.38
7/2/2011,$30276.52
8/2/2011,$30412.72
9/2/2011,$30344.62
10/2/2011,$30355.97
11/2/2011,$30535.30
12/2/2011,$30535.30
13/2/2011,$30535.30
14/2/2011,$30607.94
15/2/2011,$30512.60
16/2/2011,$30703.28
17/2/2011,$30794.08
18/2/2011,$30857.64
19/2/2011,$30857.64
20/2/2011,$30857.64
21/2/2011,$30857.64
22/2/2011,$30244.74
23/2/2011,$30060.87
24/2/2011,$30040.44
25/2/2011,$30358.24
26/2/2011,$30358.24
27/2/2011,$30358.24
28/2/2011,$30544.38
1/3/2011,$30040.44
2/3/2011,$30104.00
3/3/2011,$30617.02
4/3/2011,$30390.02
5/3/2011,$30390.02
6/3/2011,$30390.02
7/3/2011,$30153.94
8/3/2011,$30414.99
9/3/2011,$30371.86
10/3/2011,$29815.71
11/3/2011,$29815.71
12/3/2011,$29815.71
13/3/2011,$29815.71
14/3/2011,$29622.76
15/3/2011,$29622.76
16/3/2011,$29622.76
17/3/2011,$29622.76
18/3/2011,$29622.76
19/3/2011,$29622.76
20/3/2011,$29622.76
21/3/2011,$29622.76
22/3/2011,$29622.76
23/3/2011,$29622.76
24/3/2011,$29622.76
25/3/2011,$29713.16
26/3/2011,$29713.16
27/3/2011,$29713.16
28/3/2011,$29640.84
29/3/2011,$29839.72
30/3/2011,$30045.38
31/3/2011,$30004.70
1/4/2011,$30131.26
2/4/2011,$30131.26
3/4/2011,$30131.26
4/4/2011,$30156.12
5/4/2011,$30151.60
6/4/2011,$30246.52
7/4/2011,$30169.68
8/4/2011,$30065.72
9/4/2011,$30065.72
10/4/2011,$30065.72
11/4/2011,$29975.32
12/4/2011,$29751.58
13/4/2011,$29612.08
14/4/2011,$29612.08
15/4/2011,$29665.84
16/4/2011,$29665.84
17/4/2011,$29665.84
18/4/2011,$29341.04
19/4/2011,$29341.04
20/4/2011,$29389.44
21/4/2011,$29539.04
22/4/2011,$29539.04
23/4/2011,$29539.04
24/4/2011,$29539.04
25/4/2011,$29508.24
26/4/2011,$29761.24
27/4/2011,$29954.84
28/4/2011,$30051.64
29/4/2011,$30122.04
30/4/2011,$30122.04
1/5/2011,$30122.04
2/5/2011,$30075.84
3/5/2011,$29968.04
4/5/2011,$29770.04
5/5/2011,$29501.64
6/5/2011,$29631.44
7/5/2011,$29631.44
8/5/2011,$29631.44
9/5/2011,$29745.84
10/5/2011,$29998.84
11/5/2011,$29684.24
12/5/2011,$29825.04
13/5/2011,$29596.24
14/5/2011,$29596.24
15/5/2011,$29596.24
16/5/2011,$29409.24
17/5/2011,$29404.84
18/5/2011,$29666.64
19/5/2011,$29737.04
20/5/2011,$29501.64
21/5/2011,$29501.64
22/5/2011,$29501.64
23/5/2011,$29143.04
24/5/2011,$29143.04
25/5/2011,$29143.04
26/5/2011,$29143.04
27/5/2011,$29254.73
28/5/2011,$29254.73
29/5/2011,$29254.73
30/5/2011,$29254.73
31/5/2011,$29559.14
1/6/2011,$28895.57
2/6/2011,$28895.57
3/6/2011,$28895.57
4/6/2011,$28895.57
5/6/2011,$28895.57
6/6/2011,$28895.57
7/6/2011,$28895.57
8/6/2011,$28895.57
9/6/2011,$28895.57
10/6/2011,$28895.57
11/6/2011,$28895.57
12/6/2011,$28895.57
13/6/2011,$28895.57
14/6/2011,$28895.57
15/6/2011,$28895.57
16/6/2011,$28895.57
17/6/2011,$28895.57
18/6/2011,$28895.57
19/6/2011,$28895.57
20/6/2011,$28895.57
21/6/2011,$28895.57
22/6/2011,$28895.57
23/6/2011,$28895.57
24/6/2011,$28895.57
25/6/2011,$28895.57
26/6/2011,$28895.57
27/6/2011,$28895.57
28/6/2011,$28895.57
29/6/2011,$28895.57
30/6/2011,$28895.57
1/7/2011,$29320.67
2/7/2011,$29320.67
3/7/2011,$29320.67
4/7/2011,$29320.67
5/7/2011,$29296.69
6/7/2011,$29331.57
7/7/2011,$29634.59
8/7/2011,$29425.31
9/7/2011,$29425.31
10/7/2011,$29425.31
11/7/2011,$28895.57
12/7/2011,$28834.53
13/7/2011,$28780.03
14/7/2011,$28581.65
15/7/2011,$28588.16
16/7/2011,$28588.16
17/7/2011,$28588.16
18/7/2011,$28455.79
19/7/2011,$28455.79
20/7/2011,$28438.67
21/7/2011,$28832.43
22/7/2011,$28851.69
23/7/2011,$28851.69
24/7/2011,$28851.69
25/7/2011,$28691.19
26/7/2011,$28584.19
27/7/2011,$27999.97
28/7/2011,$27999.97
29/7/2011,$27999.97
30/7/2011,$27999.97
31/7/2011,$27999.97
1/8/2011,$27999.97
2/8/2011,$27999.97
3/8/2011,$27999.97
4/8/2011,$27999.97
5/8/2011,$27999.97
6/8/2011,$27999.97
7/8/2011,$27999.97
8/8/2011,$27999.97
9/8/2011,$27999.97
10/8/2011,$27999.97
11/8/2011,$27999.97
12/8/2011,$27999.97
13/8/2011,$27999.97
14/8/2011,$27999.97
15/8/2011,$27999.97
16/8/2011,$27999.97
17/8/2011,$27999.97
18/8/2011,$27999.97
19/8/2011,$27999.97
20/8/2011,$27999.97
21/8/2011,$27999.97
22/8/2011,$27999.97
23/8/2011,$27999.97
24/8/2011,$27999.97
25/8/2011,$27999.97
26/8/2011,$27999.97
27/8/2011,$27999.97
28/8/2011,$27999.97
29/8/2011,$27999.97
30/8/2011,$27999.97
31/8/2011,$27999.97
1/9/2011,$27999.97
2/9/2011,$27999.97
3/9/2011,$27999.97
4/9/2011,$27999.97
5/9/2011,$27999.97
6/9/2011,$27999.97
7/9/2011,$27999.97
8/9/2011,$27999.97
9/9/2011,$27999.97
10/9/2011,$27999.97
11/9/2011,$27999.97
12/9/2011,$27999.97
13/9/2011,$27999.97
14/9/2011,$27999.97
15/9/2011,$27999.97
16/9/2011,$27999.97
17/9/2011,$27999.97
18/9/2011,$27999.97
19/9/2011,$27999.97
20/9/2011,$27999.97
21/9/2011,$27999.97
22/9/2011,$27999.97
23/9/2011,$27999.97
24/9/2011,$27999.97
25/9/2011,$27999.97
26/9/2011,$27999.97
27/9/2011,$27999.97
28/9/2011,$27999.97
29/9/2011,$27999.97
30/9/2011,$27999.97
1/10/2011,$27999.97
2/10/2011,$27999.97
3/10/2011,$27999.97
4/10/2011,$27999.97
5/10/2011,$27999.97
6/10/2011,$27999.97
7/10/2011,$27999.97
8/10/2011,$27999.97
9/10/2011,$27999.97
10/10/2011,$27999.97
11/10/2011,$28028.05
12/10/2011,$28273.75
13/10/2011,$28217.59
14/10/2011,$28699.63
15/10/2011,$28699.63
16/10/2011,$28699.63
17/10/2011,$28152.07
18/10/2011,$28701.97
19/10/2011,$28362.67
20/10/2011,$28486.69
21/10/2011,$29027.23
22/10/2011,$29027.23
23/10/2011,$29027.23
24/10/2011,$29382.91
25/10/2011,$28811.95
26/10/2011,$29104.45
27/10/2011,$30117.67
28/10/2011,$30110.65
29/10/2011,$30110.65
30/10/2011,$30110.65
31/10/2011,$29385.25
1/11/2011,$28566.25
2/11/2011,$29031.91
3/11/2011,$29560.75
4/11/2011,$29380.57
5/11/2011,$29380.57
6/11/2011,$29380.57
7/11/2011,$29563.09
8/11/2011,$29942.17
9/11/2011,$28837.69
10/11/2011,$29109.13
11/11/2011,$29656.69
12/11/2011,$29656.69
13/11/2011,$29656.69
14/11/2011,$29375.89
15/11/2011,$29520.97
16/11/2011,$29052.97
17/11/2011,$28591.99
18/11/2011,$28561.57
19/11/2011,$28561.57
20/11/2011,$28561.57
21/11/2011,$28145.05
22/11/2011,$28145.05
23/11/2011,$28145.05
24/11/2011,$28145.05
25/11/2011,$28145.05
26/11/2011,$28145.05
27/11/2011,$28145.05
28/11/2011,$28145.05
29/11/2011,$28145.05
30/11/2011,$28485.55
1/12/2011,$28481.01
2/12/2011,$28456.04
3/12/2011,$28456.04
4/12/2011,$28456.04
5/12/2011,$28764.76
6/12/2011,$28773.84
7/12/2011,$28880.53
8/12/2011,$28249.47
9/12/2011,$28726.17
10/12/2011,$28726.17
11/12/2011,$28726.17
12/12/2011,$28308.49
13/12/2011,$28045.17
14/12/2011,$27933.94
15/12/2011,$27933.94
16/12/2011,$27933.94
17/12/2011,$27933.94
18/12/2011,$27933.94
19/12/2011,$27933.94
20/12/2011,$27933.94
21/12/2011,$27987.94
22/12/2011,$28235.44
23/12/2011,$28487.44
24/12/2011,$28487.44
25/12/2011,$28487.44
26/12/2011,$28487.44
27/12/2011,$28509.94
28/12/2011,$28136.44
29/12/2011,$28426.69
30/12/2011,$28287.19
31/12/2011,$28287.19
1/1/2012,$28287.19
2/1/2012,$28287.19
3/1/2012,$28737.19
4/1/2012,$28782.19
5/1/2012,$28858.69
6/1/2012,$28784.44
7/1/2012,$28784.44
8/1/2012,$28784.44
9/1/2012,$28854.19
10/1/2012,$29103.94
11/1/2012,$29119.69
12/1/2012,$29189.44
13/1/2012,$29038.69
14/1/2012,$29038.69
15/1/2012,$29038.69
16/1/2012,$29038.69
17/1/2012,$29151.19
18/1/2012,$29472.94
19/1/2012,$29628.19
20/1/2012,$29738.44
21/1/2012,$29738.44
22/1/2012,$29738.44
23/1/2012,$29661.94
24/1/2012,$29628.19
25/1/2012,$29875.69
26/1/2012,$29722.69
27/1/2012,$29709.19
28/1/2012,$29709.19
29/1/2012,$29709.19
30/1/2012,$29607.94
31/1/2012,$29596.69
1/2/2012,$29855.44
2/2/2012,$29902.69
3/2/2012,$30321.19
4/2/2012,$30321.19
5/2/2012,$30321.19
6/2/2012,$30300.94
7/2/2012,$30377.44
8/2/2012,$30467.44
9/2/2012,$30505.69
10/2/2012,$30280.69
11/2/2012,$30280.69
12/2/2012,$30280.69
13/2/2012,$30505.69
14/2/2012,$30467.44
15/2/2012,$30325.69
16/2/2012,$30660.94
17/2/2012,$30741.94
18/2/2012,$30741.94
19/2/2012,$30741.94
20/2/2012,$30741.94
21/2/2012,$30755.44
22/2/2012,$30656.44
23/2/2012,$30791.44
24/2/2012,$30858.94
25/2/2012,$30858.94
26/2/2012,$30858.94
27/2/2012,$30910.69
28/2/2012,$31000.69
29/2/2012,$30879.19
1/3/2012,$31038.94
2/3/2012,$30944.44
3/3/2012,$30944.44
4/3/2012,$30944.44
5/3/2012,$30818.44
6/3/2012,$30368.44
7/3/2012,$30579.94
8/3/2012,$30883.69
9/3/2012,$31002.94
10/3/2012,$31002.94
11/3/2012,$31002.94
12/3/2012,$31005.19
13/3/2012,$31563.19
14/3/2012,$31529.44
15/3/2012,$31711.69
16/3/2012,$31755.34
17/3/2012,$31755.34
18/3/2012,$31755.34
19/3/2012,$31879.09
20/3/2012,$31786.84
21/3/2012,$31735.09
22/3/2012,$31507.84
23/3/2012,$31609.09
24/3/2012,$31609.09
25/3/2012,$31609.09
26/3/2012,$32050.09
27/3/2012,$31951.09
28/3/2012,$31793.59
29/3/2012,$31739.59
30/3/2012,$31870.09
31/3/2012,$31870.09
1/4/2012,$31870.09
2/4/2012,$32101.84
3/4/2012,$31971.34
4/4/2012,$31656.34
5/4/2012,$31640.59
6/4/2012,$31640.59
7/4/2012,$31640.59
8/4/2012,$31640.59
9/4/2012,$31287.34
10/4/2012,$30765.34
11/4/2012,$30765.34
12/4/2012,$30765.34
13/4/2012,$30400.69
14/4/2012,$30400.69
15/4/2012,$30400.69
16/4/2012,$30226.89
17/4/2012,$30226.89
18/4/2012,$30124.90
19/4/2012,$29931.77
20/4/2012,$29849.69
21/4/2012,$29849.69
22/4/2012,$29849.69
23/4/2012,$29849.69
24/4/2012,$29849.69
25/4/2012,$29965.79
26/4/2012,$30174.34
27/4/2012,$30223.79
28/4/2012,$30223.79
29/4/2012,$30223.79
30/4/2012,$30111.99
1/5/2012,$30299.04
2/5/2012,$30208.74
3/5/2012,$29978.69
4/5/2012,$29821.74
5/5/2012,$29821.74
6/5/2012,$29821.74
7/5/2012,$29821.74
8/5/2012,$29821.74
9/5/2012,$29821.74
10/5/2012,$29821.74
11/5/2012,$29821.74
12/5/2012,$29821.74
13/5/2012,$29821.74
14/5/2012,$29821.74
15/5/2012,$29821.74
16/5/2012,$29821.74
17/5/2012,$29821.74
18/5/2012,$29821.74
19/5/2012,$29821.74
20/5/2012,$29821.74
21/5/2012,$29821.74
22/5/2012,$29821.74
23/5/2012,$29821.74
24/5/2012,$29821.74
25/5/2012,$29821.74
26/5/2012,$29821.74
27/5/2012,$29821.74
